ID,Name,Email,Gender,Age,Country,Occupation,statusCode
1,John Doe,[email],Male,28,USA,Engineer,200
2,Jane Smith,[email],Female,32,UK,Doctor,
3,Peter Parker,[email],Male,22,USA,Student,404
4,Sarah Johnson,[email],Female,27,Canada,Designer,
5,Michael Brown,[email],Male,35,USA,Architect,200
6,Emma Wilson,[email],Female,31,Australia,Teacher,500
7,Alex Davis,[email],Male,29,USA,Engineer,
8,Olivia Taylor,[email],Female,26,UK,Doctor,404
9,James Miller,[email],Male,33,Canada,Designer,
10,Sophia Moore,[email],Female,30,Australia,Teacher,200
